PAGE C7
ROM: 00E010 - 01000F
---------------------------------------------
Function $8000

 03:8000:4C 03 E0  JMP $E003
	 03:9CB9:A5 0A     LDA $000A
	 03:9CBB:18        CLC
	 03:9CBC:69 04     ADC #$04
	 03:9CBE:29 07     AND #$07
	 03:9CC0:4A        LSR
	 03:9CC1:4A        LSR
	 03:9CC2:0A        ASL
	 03:9CC3:38        SEC
	 03:9CC4:E9 01     SBC #$01
	 03:9CC6:F0 15     BEQ $9CDD
	 if
	 {
		 03:9CC8:A2 14     LDX #$14
		 03:9CCA:B0 08     BCS $9CD4
		 if
		 {
			 03:9CCC:A5 0C     LDA $000C
			 03:9CCE:20 50 E1  JSR $E150
			 03:9CD1:4C DD 9C  JMP $9CDD
		 }
		 else
		 {
			 03:9CD4:A8        TAY
			 03:9CD5:A5 0C     LDA $000C
			 03:9CD7:20 46 E1  JSR $E146
			 03:9CDA:88        DEY
			 03:9CDB:D0 F8     BNE $9CD5
		 }
	 }
 }
 
 03:9CDD:A5 0A     LDA $000A
 03:9CDF:18        CLC
 03:9CE0:69 02     ADC #$02
 03:9CE2:85 0A     STA $000A
 03:9CE4:29 03     AND #$03
 03:9CE6:F0 21     BEQ $9D09
 
 if
 {
	 03:9CE8:A5 0A     LDA $000A = #$62
	 03:9CEA:29 07     AND #$07
	 03:9CEC:4A        LSR
	 03:9CED:4A        LSR
	 03:9CEE:0A        ASL
	 03:9CEF:38        SEC
	 03:9CF0:E9 01     SBC #$01
	 03:9CF2:F0 15     BEQ $9D09
	 if
	 {
		 03:9CF4:A2 16     LDX #$16
		 03:9CF6:B0 08     BCS $9D00
		 if
		 {
			 03:9CF8:A5 0C     LDA $000C
			 03:9CFA:20 50 E1  JSR $E150
			 03:9CFD:4C 09 9D  JMP $9D09
		 }
		 else
		 {
			 03:9D00:A8        TAY
			 03:9D01:A5 0C     LDA $000C
			 03:9D03:20 46 E1  JSR $E146
			 03:9D06:88        DEY
			 03:9D07:D0 F8     BNE $9D01
		 }
	 }
 }
 03:9D09:A0 01     LDY #$01
 03:9D0B:A5 15     LDA $0015 = #$00
 03:9D0D:91 0E     STA ($0E),Y
 03:9D0F:A5 17     LDA $0017 = #$FF
 03:9D11:91 10     STA ($10),Y
 03:9D13:88        DEY
 03:9D14:A5 14     LDA $0014 = #$01
 03:9D16:91 0E     STA ($0E),Y
 03:9D18:A5 16     LDA $0016 = #$FC
 03:9D1A:91 10     STA ($10),Y
 03:9D1C:60        RTS -----------------------------------------
 ---------------------------------------------------------------
 Function $9D1D
 Increment (X)
 03:9D1D:F6 00     INC $00,X
 03:9D1F:D0 02     BNE $9D23
 03:9D21:F6 01     INC $01,X 
 03:9D23:60        RTS -----------------------------------------
 ---------------------------------------------------------------
 Function $9D24
 
 03:9D24:A0 03     LDY #$03
 03:9D26:20 00 E1  JSR $E100 / Save stack data?
 
 03:9D29:A5 0A     LDA $000A
 03:9D2B:85 10     STA $0010
 03:9D2D:A5 0B     LDA $000B
 03:9D2F:85 11     STA $0011
 
 03:9D31:A2 10     LDX #$10
 03:9D33:A9 04     LDA #$04
 03:9D35:20 46 E1  JSR $E146
 
 03:9D38:A0 01     LDY #$01
 03:9D3A:B1 10     LDA ($10),Y @ $674D = #$00
 03:9D3C:30 1F     BMI $9D5D
 03:9D3E:88        DEY
 03:9D3F:B1 10     LDA ($10),Y @ $674D = #$00
 03:9D41:C9 19     CMP #$19
 03:9D43:B0 6B     BCS $9DB0
 03:9D45:A9 02     LDA #$02
 03:9D47:20 46 E1  JSR $E146
 03:9D4A:A0 01     LDY #$01
 03:9D4C:B1 10     LDA ($10),Y @ $674D = #$00
 03:9D4E:30 3A     BMI $9D8A
 03:9D50:88        DEY
 03:9D51:B1 10     LDA ($10),Y @ $674D = #$00
 03:9D53:C9 19     CMP #$19
 03:9D55:B0 03     BCS $9D5A
 03:9D57:4C 67 E1  JMP $E167      ; Return 0
 03:9D5A:4C DD 9D  JMP $9DDD
 03:9D5D:A0 00     LDY #$00
 03:9D5F:20 01 9E  JSR $9E01
 03:9D62:B1 0E     LDA ($0E),Y @ $674B = #$88
 03:9D64:F0 06     BEQ $9D6C
 03:9D66:38        SEC
 03:9D67:E9 01     SBC #$01
 03:9D69:4C 7C 9D  JMP $9D7C
 03:9D6C:B1 0A     LDA ($0A),Y @ $6749 = #$00
 03:9D6E:D0 05     BNE $9D75
 03:9D70:A9 47     LDA #$47
 03:9D72:4C 78 9D  JMP $9D78
 03:9D75:38        SEC
 03:9D76:E9 01     SBC #$01
 03:9D78:91 0A     STA ($0A),Y @ $6749 = #$00
 03:9D7A:A9 0D     LDA #$0D
 03:9D7C:91 0E     STA ($0E),Y @ $674B = #$88
 03:9D7E:A9 18     LDA #$18
 03:9D80:91 10     STA ($10),Y @ $674D = #$00
 03:9D82:C8        INY
 03:9D83:A9 00     LDA #$00
 03:9D85:91 10     STA ($10),Y @ $674D = #$00
 03:9D87:4C 5E E1  JMP $E15E ; Return 1
 
 03:9D8A:A0 00     LDY #$00
 03:9D8C:20 11 9E  JSR $9E11 (Set up pointers to map/screen coords)
 
 03:9D8F:B1 0E     LDA ($0E),Y @ $674B = #$88
 03:9D91:F0 06     BEQ $9D99
 03:9D93:38        SEC
 03:9D94:E9 01     SBC #$01
 03:9D96:4C A2 9D  JMP $9DA2
 03:9D99:B1 0C     LDA ($0C),Y @ $00E7 = #$00
 03:9D9B:38        SEC
 03:9D9C:E9 01     SBC #$01
 03:9D9E:91 0C     STA ($0C),Y @ $00E7 = #$00
 03:9DA0:A9 0D     LDA #$0D
 03:9DA2:91 0E     STA ($0E),Y @ $674B = #$88
 03:9DA4:A9 18     LDA #$18
 03:9DA6:91 10     STA ($10),Y @ $674D = #$00
 03:9DA8:C8        INY
 03:9DA9:A9 00     LDA #$00
 03:9DAB:91 10     STA ($10),Y @ $674D = #$00
 03:9DAD:4C 5E E1  JMP $E15E ; Return 1
 
 03:9DB0:20 01 9E  JSR $9E01
 03:9DB3:B1 0E     LDA ($0E),Y @ $674B = #$88
 03:9DB5:C9 0D     CMP #$0D
 03:9DB7:F0 06     BEQ $9DBF
 03:9DB9:18        CLC
 03:9DBA:69 01     ADC #$01
 03:9DBC:4C D1 9D  JMP $9DD1
 03:9DBF:B1 0A     LDA ($0A),Y @ $6749 = #$00
 03:9DC1:C9 47     CMP #$47
 03:9DC3:F0 06     BEQ $9DCB
 03:9DC5:18        CLC
 03:9DC6:69 01     ADC #$01
 03:9DC8:4C CD 9D  JMP $9DCD
 03:9DCB:A9 00     LDA #$00
 03:9DCD:91 0A     STA ($0A),Y @ $6749 = #$00
 03:9DCF:A9 00     LDA #$00
 03:9DD1:91 0E     STA ($0E),Y @ $674B = #$88
 03:9DD3:A9 00     LDA #$00
 03:9DD5:91 10     STA ($10),Y @ $674D = #$00
 03:9DD7:C8        INY
 03:9DD8:91 10     STA ($10),Y @ $674D = #$00
 03:9DDA:4C 5E E1  JMP $E15E ; Return 1
 
 03:9DDD:20 11 9E  JSR $9E11 ; Set up pointers to map/screen pointers
 03:9DE0:B1 0E     LDA ($0E),Y
 03:9DE2:C9 0D     CMP #$0D
 03:9DE4:F0 06     BEQ $9DEC
 if (not at end of screen)
 {
	 03:9DE6:18        CLC
	 03:9DE7:69 01     ADC #$01
	 03:9DE9:4C F5 9D  JMP $9DF5
 }
 else (at end of screen)
 {
	 03:9DEC:B1 0C     LDA ($0C),Y
	 03:9DEE:18        CLC
	 03:9DEF:69 01     ADC #$01    ; Tick up map coord
	 03:9DF1:91 0C     STA ($0C),Y
	 03:9DF3:A9 00     LDA #$00    ; Set screen coord to 0
 }
 03:9DF5:91 0E     STA ($0E),Y
 03:9DF7:A9 00     LDA #$00
 03:9DF9:91 10     STA ($10),Y
 03:9DFB:C8        INY
 03:9DFC:91 10     STA ($10),Y
 03:9DFE:4C 5E E1  JMP $E15E ; Return 1
 
 03:9E01:A5 0A     LDA $000A = #$62
 03:9E03:85 0E     STA $000E = #$64
 03:9E05:A5 0B     LDA $000B = #$66
 03:9E07:85 0F     STA $000F = #$66
 03:9E09:A2 0E     LDX #$0E
 03:9E0B:A9 02     LDA #$02
 03:9E0D:20 46 E1  JSR $E146
 03:9E10:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $9E11 - Retrieve pointers to map/screen coords
$0A = entry in $6662 table
$0C = $0A + 1 (map coords)
$0E + $0A + 3 (screen coords)

 03:9E11:A5 0A     LDA $000A
 03:9E13:85 0E     STA $000E
 03:9E15:85 0C     STA $000C
 03:9E17:A5 0B     LDA $000B
 03:9E19:85 0F     STA $000F
 03:9E1B:85 0D     STA $000D
 03:9E1D:A2 0E     LDX #$0E
 03:9E1F:A9 03     LDA #$03
 03:9E21:20 46 E1  JSR $E146 ; Add 3 to $0E
 03:9E24:A2 0C     LDX #$0C
 03:9E26:20 1D 9D  JSR $9D1D ; Increment $0C
 03:9E29:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $9E2A

 03:9E2A:A0 09     LDY #$09
 03:9E2C:20 00 E1  JSR $E100 / Save stack data?
 
 03:9E2F:A9 7D     LDA #$7D
 03:9E31:85 19     STA $0019
 03:9E33:85 13     STA $0013
 03:9E35:85 17     STA $0017
 
 03:9E37:A9 B0     LDA #$B0
 03:9E39:85 18     STA $0018
 03:9E3B:85 12     STA $0012
 03:9E3D:85 16     STA $0016
 
 03:9E3F:A2 18     LDX #$18
 03:9E41:20 1D 9D  JSR $9D1D ; Increment $18
 
 03:9E44:A5 10     LDA $0010 = #$66
 03:9E46:0A        ASL
 03:9E47:0A        ASL
 03:9E48:0A        ASL
 03:9E49:0A        ASL
 03:9E4A:18        CLC
 03:9E4B:65 0E     ADC $000E = #$64
 03:9E4D:91 12     STA ($12),Y @ $00E7 = #$00
 03:9E4F:A8        TAY
 03:9E50:A9 73     LDA #$73
 03:9E52:85 09     STA $0009 = #$00
 03:9E54:A9 90     LDA #$90
 03:9E56:85 08     STA $0008 = #$01
 03:9E58:A9 00     LDA #$00
 03:9E5A:91 08     STA ($08),Y @ $00E8 = #$00
 03:9E5C:A0 00     LDY #$00
 03:9E5E:A5 0C     LDA $000C = #$00
 03:9E60:C5 10     CMP $0010 = #$66
 03:9E62:D0 07     BNE $9E6B
 03:9E64:A5 0A     LDA $000A = #$62
 03:9E66:C5 0E     CMP $000E = #$64
 03:9E68:D0 01     BNE $9E6B
 03:9E6A:60        RTS -----------------------------------------
 
 03:9E6B:A5 08     LDA $0008 = #$01
 03:9E6D:85 10     STA $0010 = #$66
 03:9E6F:A5 09     LDA $0009 = #$00
 03:9E71:85 11     STA $0011 = #$66
 03:9E73:A5 0C     LDA $000C = #$00
 03:9E75:0A        ASL
 03:9E76:0A        ASL
 03:9E77:0A        ASL
 03:9E78:0A        ASL
 03:9E79:18        CLC
 03:9E7A:65 0A     ADC $000A = #$62
 03:9E7C:A2 10     LDX #$10
 03:9E7E:20 46 E1  JSR $E146
 
 03:9E81:A9 FE     LDA #$FE
 03:9E83:91 10     STA ($10),Y @ $674D = #$00
 03:9E85:A5 12     LDA $0012 = #$00
 03:9E87:C5 18     CMP $0018 = #$64
 03:9E89:D0 07     BNE $9E92
 03:9E8B:A5 13     LDA $0013 = #$00
 03:9E8D:C5 19     CMP $0019 = #$66
 03:9E8F:D0 01     BNE $9E92
 03:9E91:60        RTS -----------------------------------------
 03:9E92:B1 12     LDA ($12),Y @ $00E7 = #$00
 03:9E94:85 14     STA $0014 = #$01
 03:9E96:A2 12     LDX #$12
 03:9E98:20 1D 9D  JSR $9D1D
 03:9E9B:A5 17     LDA $0017 = #$FF
 03:9E9D:85 43     STA $0043 = #$00
 03:9E9F:A5 16     LDA $0016 = #$FC
 03:9EA1:85 42     STA $0042 = #$01
 03:9EA3:A2 42     LDX #$42
 03:9EA5:A9 90     LDA #$90
 03:9EA7:20 46 E1  JSR $E146
 03:9EAA:A5 13     LDA $0013 = #$00
 03:9EAC:C5 43     CMP $0043 = #$00
 03:9EAE:90 10     BCC $9EC0
 03:9EB0:D0 06     BNE $9EB8
 03:9EB2:A5 12     LDA $0012 = #$00
 03:9EB4:C5 42     CMP $0042 = #$01
 03:9EB6:90 08     BCC $9EC0
 03:9EB8:A5 17     LDA $0017 = #$FF
 03:9EBA:85 13     STA $0013 = #$00
 03:9EBC:A5 16     LDA $0016 = #$FC
 03:9EBE:85 12     STA $0012 = #$00
 03:9EC0:A4 14     LDY $0014 = #$01
 03:9EC2:B1 08     LDA ($08),Y @ $00E8 = #$00
 03:9EC4:85 00     STA $0000 = #$BC
 03:9EC6:E6 00     INC $0000 = #$BC
 03:9EC8:A0 00     LDY #$00
 03:9ECA:A5 14     LDA $0014 = #$01
 03:9ECC:4A        LSR
 03:9ECD:4A        LSR
 03:9ECE:4A        LSR
 03:9ECF:4A        LSR
 03:9ED0:85 15     STA $0015 = #$00
 03:9ED2:A5 14     LDA $0014 = #$01
 03:9ED4:29 0F     AND #$0F
 03:9ED6:85 14     STA $0014 = #$01
 03:9ED8:A9 00     LDA #$00
 03:9EDA:85 0E     STA $000E = #$64
 03:9EDC:A9 00     LDA #$00
 03:9EDE:85 0B     STA $000B = #$66
 03:9EE0:85 0D     STA $000D = #$00
 03:9EE2:A5 14     LDA $0014 = #$01
 03:9EE4:85 0A     STA $000A = #$62
 03:9EE6:A5 15     LDA $0015 = #$00
 03:9EE8:85 0C     STA $000C = #$00
 03:9EEA:A2 0A     LDX #$0A
 03:9EEC:A5 0E     LDA $000E = #$64
 03:9EEE:C9 02     CMP #$02
 03:9EF0:90 16     BCC $9F08
 03:9EF2:F0 11     BEQ $9F05
 03:9EF4:C9 05     CMP #$05
 03:9EF6:90 05     BCC $9EFD
 03:9EF8:F0 0B     BEQ $9F05
 03:9EFA:4A        LSR
 03:9EFB:90 08     BCC $9F05
 03:9EFD:A9 01     LDA #$01
 03:9EFF:20 50 E1  JSR $E150
 03:9F02:4C 08 9F  JMP $9F08
 03:9F05:20 1D 9D  JSR $9D1D
 03:9F08:A2 0C     LDX #$0C
 03:9F0A:A5 0E     LDA $000E = #$64
 03:9F0C:C9 03     CMP #$03
 03:9F0E:F0 12     BEQ $9F22
 03:9F10:C9 02     CMP #$02
 03:9F12:F0 0E     BEQ $9F22
 03:9F14:4A        LSR
 03:9F15:B0 08     BCS $9F1F
 03:9F17:A9 01     LDA #$01
 03:9F19:20 50 E1  JSR $E150
 03:9F1C:4C 22 9F  JMP $9F22
 03:9F1F:20 1D 9D  JSR $9D1D
 03:9F22:A5 0C     LDA $000C = #$00
 03:9F24:C9 10     CMP #$10
 03:9F26:B0 5B     BCS $9F83
 03:9F28:A5 0A     LDA $000A = #$62
 03:9F2A:C9 10     CMP #$10
 03:9F2C:B0 55     BCS $9F83
 03:9F2E:A5 0B     LDA $000B = #$66
 03:9F30:D0 51     BNE $9F83
 03:9F32:A5 0D     LDA $000D = #$00
 03:9F34:D0 4D     BNE $9F83
 03:9F36:A5 08     LDA $0008 = #$01
 03:9F38:85 1A     STA $001A = #$09
 03:9F3A:A5 09     LDA $0009 = #$00
 03:9F3C:85 1B     STA $001B = #$00
 03:9F3E:A5 0C     LDA $000C = #$00
 03:9F40:0A        ASL
 03:9F41:0A        ASL
 03:9F42:0A        ASL
 03:9F43:0A        ASL
 03:9F44:18        CLC
 03:9F45:65 0A     ADC $000A = #$62
 03:9F47:85 0F     STA $000F = #$66
 03:9F49:A2 1A     LDX #$1A
 03:9F4B:20 46 E1  JSR $E146
 03:9F4E:B1 1A     LDA ($1A),Y @ $00F0 = #$00
 03:9F50:C9 FE     CMP #$FE
 03:9F52:D0 2F     BNE $9F83
 03:9F54:A5 1A     LDA $001A = #$09
 03:9F56:C5 10     CMP $0010 = #$66
 03:9F58:D0 06     BNE $9F60
 03:9F5A:A5 1B     LDA $001B = #$00
 03:9F5C:C5 11     CMP $0011 = #$66
 03:9F5E:F0 40     BEQ $9FA0
 03:9F60:A5 00     LDA $0000 = #$BC
 03:9F62:91 1A     STA ($1A),Y @ $00F0 = #$00
 03:9F64:A5 0F     LDA $000F = #$66
 03:9F66:91 18     STA ($18),Y @ $674B = #$88
 03:9F68:A2 18     LDX #$18
 03:9F6A:20 1D 9D  JSR $9D1D
 03:9F6D:A5 19     LDA $0019 = #$66
 03:9F6F:C5 43     CMP $0043 = #$00
 03:9F71:90 10     BCC $9F83
 03:9F73:D0 06     BNE $9F7B
 03:9F75:A5 18     LDA $0018 = #$64
 03:9F77:C5 42     CMP $0042 = #$01
 03:9F79:90 08     BCC $9F83
 03:9F7B:A5 17     LDA $0017 = #$FF
 03:9F7D:85 19     STA $0019 = #$66
 03:9F7F:A5 16     LDA $0016 = #$FC
 03:9F81:85 18     STA $0018 = #$64
 03:9F83:A5 0E     LDA $000E = #$64
 03:9F85:C9 07     CMP #$07
 03:9F87:F0 05     BEQ $9F8E
 03:9F89:E6 0E     INC $000E = #$64
 03:9F8B:4C DC 9E  JMP $9EDC
 03:9F8E:A5 12     LDA $0012 = #$00
 03:9F90:C5 18     CMP $0018 = #$64
 03:9F92:F0 03     BEQ $9F97
 03:9F94:4C 92 9E  JMP $9E92
 03:9F97:A5 13     LDA $0013 = #$00
 03:9F99:C5 19     CMP $0019 = #$66
 03:9F9B:F0 03     BEQ $9FA0
 03:9F9D:4C 92 9E  JMP $9E92
 03:9FA0:A9 7F     LDA #$7F
 03:9FA2:85 41     STA $0041 = #$00
 03:9FA4:A9 F0     LDA #$F0
 03:9FA6:85 40     STA $0040 = #$00
 03:9FA8:A9 7F     LDA #$7F
 03:9FAA:85 43     STA $0043 = #$00
 03:9FAC:A9 F2     LDA #$F2
 03:9FAE:85 42     STA $0042 = #$01
 03:9FB0:A0 01     LDY #$01
 03:9FB2:A9 00     LDA #$00
 03:9FB4:91 40     STA ($40),Y @ $00E7 = #$00
 03:9FB6:91 42     STA ($42),Y @ $00E8 = #$00
 03:9FB8:88        DEY
 03:9FB9:A5 14     LDA $0014 = #$01
 03:9FBB:91 40     STA ($40),Y @ $00E7 = #$00
 03:9FBD:A5 15     LDA $0015 = #$00
 03:9FBF:91 42     STA ($42),Y @ $00E8 = #$00
 03:9FC1:60        RTS -----------------------------------------
 
 07 06 05 00 FF 04 01 02 03 00 FF
