Location in ROM: 0x1C010
================================================================
FUNCTION $C000
----------------------------------------------------------------
 07:C000:08        PHP
EA10 03 A0 00 B0 05 20 00 B0 05 C0 00 B0 07 20 00 90
EA20 08 E0 00 90 09 20 00 90 0E C0 03 50 0F 40 03 B0 
EA30 0F C0 04 50 10 30 04 90 
 
    x-pos y-pos
00: 01 90 00 50
04: 03 A0 00 B0
08: 05 20 00 B0
0C: 05 C0 00 B0
10: 07 20 00 90
14: 08 E0 00 90
18: 09 20 00 90
1C: 0E C0 03 50
20: 0F 40 03 B0
24: 0F C0 04 50 
28: 10 30 04 90
===============================================================
TABLE $EA38

     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
EA30                         06 07 20 00 90 00 01 07
EA40 08 E0 00 90 01 01 08 09 20 00 90 00 02 06 07 20
EA50 00 90 00 01 00 01 90 00 50 01 00 02 03 A0 00 B0
EA60 03 00 04 05 20 00 B0 05 00 04 05 20 00 B0 05 00
EA70 11 0F 40 03 B0 00 05 10 0E C0 03 50 01 04 13 10
EA80 30 04 90 00 06 12 0F C0 04 50 01 05

00 $EA38: 06 07 20 00 90 00 01
01 $EA3F: 07 08 E0 00 90 01 01
02 $EA46: 08 09 20 00 90 00 02
03 $EA4D: 06 07 20 00 90 00 01
04 $EA54: 00 01 90 00 50 01 00
05 $EA5B: 02 03 A0 00 B0 03 00 04 05 20 00 B0 05 00
06 $EA69: 04 05 20 00 B0 05 00
07 $EA70: 11 0F 40 03 B0 00
08 $EA77: 10 0E C0 03 50 01 04
09 $EA7E: 13 10 30 04 90 00 06 12 0F C0 04 50 01 05

================================================================
TABLE $EA8C
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
EA80                                     38 3F 46 4D            
EA90 54 5B 69 70 77 7E 85

TABLE $EA97
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

EA90                      EA EA EA EA EA EA EA EA EA
EAA0 EA EA

00 $EA38
01 $EA3F
02 $EA46
03 $EA4D
04 $EA54
05 $EA5B
06 $EA69
07 $EA70
08 $EA77
09 $EA7E
0A $EA85

================================================================

================================================================
FUNCTION $F419
For all stages but Ursula's castle

 07:F419:A9 00     LDA #$00
 07:F41B:85 EE     STA $00EE
 07:F41D:20 EC C1  JSR $C1EC
 07:F420:A9 04     LDA #$04
 07:F422:85 97     STA $0097
 07:F424:20 BC C1  JSR $C1BC
 07:F427:20 AD FF  JSR $FFAD
 07:F42A:20 04 C1  JSR $C104
 07:F42D:A9 20     LDA #$20
 07:F42F:A2 00     LDX #$00
 07:F431:A0 00     LDY #$00
 07:F433:84 FC     STY $00FC = #$00
 07:F435:84 FD     STY $00FD = #$00
 07:F437:84 FA     STY $00FA
 07:F439:84 FB     STY $00FB
 07:F43B:20 70 C1  JSR $C170   ; Black out screen?
 07:F43E:A2 0D     LDX #$0D
 07:F440:20 6B C2  JSR $C26B
 
 07:F443:A9 06     LDA #$06
 07:F445:20 CD FF  JSR $FFCD   ; Set bank to Page 6
 07:F448:A5 E9     LDA $00E9   ; Current stage
 07:F44A:18        CLC
 07:F44B:69 12     ADC #$12    
 07:F44D:AA        TAX
 07:F44E:20 00 B0  JSR $B000
 
 07:F451:A0 0F     LDY #$0F
 07:F453:B9 72 F4  LDA $F472,Y
 07:F456:99 20 06  STA $0620,Y ; Set palettes to blank
 07:F459:99 30 06  STA $0630,Y ; Set palettes to blank
 07:F45C:88        DEY
 07:F45D:10 F4     BPL $F453
 
 07:F45F:20 0E C1  JSR $C10E
 07:F462:20 AD FF  JSR $FFAD
 07:F465:20 E6 C1  JSR $C1E6
 07:F468:A9 0C     LDA #$0C
 07:F46A:20 9E FC  JSR $FC9E
 07:F46D:A2 B4     LDX #$B4
 07:F46F:4C A6 FF  JMP $FFA6
=======================================================================
TABLE $F472 
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
F470       0F 20 20 20 0F 20 20 20 0F 20 20 20 0F 20
F480 20 20
================================================================
FUNCTION $F600
 07:F600:AD 30 03  LDA $0330   ; Ariel's x-position (low)
 07:F603:85 02     STA $0002
 07:F605:AD 40 03  LDA $0340   ; Ariel's x-position (high)
 07:F608:85 03     STA $0003
 07:F60A:BD 00 04  LDA $0400,X ; Orientation of object 
 07:F60D:09 40     ORA #$40
 07:F60F:9D 00 04  STA $0400,X ; Set #$40 flag 
 07:F612:20 87 F8  JSR $F887   ; Advance object to right 
 07:F615:E0 00     CPX #$00    ; Check if object is Ariel
 07:F617:D0 1D     BNE $F636   ; If rolling over to new scren section?
 
 07:F619:20 61 FA  JSR $FA61
 07:F61C:90 18     BCC $F636
 07:F61E:20 9B E6  JSR $E69B
 07:F621:AD 30 03  LDA $0330 = #$21
 07:F624:38        SEC
 07:F625:E5 02     SBC $0002 = #$02
 07:F627:85 02     STA $0002 = #$02
 07:F629:AD 40 03  LDA $0340 = #$0C
 07:F62C:E5 03     SBC $0003 = #$03
 07:F62E:05 02     ORA $0002 = #$02
 07:F630:B0 04     BCS $F636
 07:F632:C8        INY
 07:F633:4C B0 F6  JMP $F6B0
 
 
 07:F636:20 DF E3  JSR $E3DF
 07:F639:18        CLC
 07:F63A:A5 10     LDA $0010 = #$40
 07:F63C:29 10     AND #$10
 07:F63E:D0 03     BNE $F643
 07:F640:4C C3 F6  JMP $F6C3
 07:F643:20 9B E6  JSR $E69B
 07:F646:E0 00     CPX #$00
 07:F648:F0 02     BEQ $F64C
 07:F64A:38        SEC
 07:F64B:60        RTS -----------------------------------------
 07:F64C:A0 06     LDY #$06
 07:F64E:20 DF E3  JSR $E3DF
 07:F651:A5 42     LDA $0042 = #$40
 07:F653:C9 60     CMP #$60
 07:F655:F0 17     BEQ $F66E
 07:F657:C9 80     CMP #$80
 07:F659:F0 13     BEQ $F66E
 07:F65B:A5 43     LDA $0043 = #$40
 07:F65D:C9 A0     CMP #$A0
 07:F65F:F0 04     BEQ $F665
 07:F661:C9 C0     CMP #$C0
 07:F663:D0 E5     BNE $F64A
 07:F665:A9 01     LDA #$01
 07:F667:85 11     STA $0011 = #$30
 07:F669:20 EF E6  JSR $E6EF
 07:F66C:38        SEC
 07:F66D:60        RTS -----------------------------------------
 07:F66E:A9 01     LDA #$01
 07:F670:20 D3 E6  JSR $E6D3
 07:F673:38        SEC
 07:F674:60        RTS -----------------------------------------
================================================================
FUNCTION $F675
 07:F675:AD 30 03  LDA $0330
 07:F678:85 02     STA $0002
 07:F67A:AD 40 03  LDA $0340
 07:F67D:85 03     STA $0003   ; Ariel x-position
 
 07:F67F:BD 00 04  LDA $0400,X ; Check orientation of object
 07:F682:29 BF     AND #$BF    ; Flags 1011 1111
 07:F684:9D 00 04  STA $0400,X ; Clear #$40 flag
 07:F687:20 A5 F8  JSR $F8A5   ; object X moves left
 
 07:F68A:E0 00     CPX #$00
 07:F68C:D0 22     BNE $F6B0
 07:F68E:20 61 FA  JSR $FA61
 07:F691:90 1D     BCC $F6B0
 07:F693:A5 12     LDA $0012 = #$B0
 07:F695:18        CLC
 07:F696:20 BE E6  JSR $E6BE
 07:F699:AD 30 03  LDA $0330 = #$E9
 07:F69C:38        SEC
 07:F69D:E5 02     SBC $0002 = #$19
 07:F69F:85 02     STA $0002 = #$19
 07:F6A1:AD 40 03  LDA $0340 = #$02
 07:F6A4:E5 03     SBC $0003 = #$85
 07:F6A6:05 02     ORA $0002 = #$19
 07:F6A8:F0 06     BEQ $F6B0
 07:F6AA:90 04     BCC $F6B0
 07:F6AC:88        DEY
 07:F6AD:4C 36 F6  JMP $F636
 07:F6B0:20 DF E3  JSR $E3DF
 07:F6B3:18        CLC
 07:F6B4:A5 10     LDA $0010 = #$00
 07:F6B6:29 10     AND #$10
 07:F6B8:F0 09     BEQ $F6C3
 07:F6BA:20 B7 E6  JSR $E6B7
 07:F6BD:E0 00     CPX #$00
 07:F6BF:F0 8B     BEQ $F64C
 07:F6C1:38        SEC
 07:F6C2:60        RTS -----------------------------------------
 07:F6C3:E0 00     CPX #$00
 07:F6C5:D0 14     BNE $F6DB
 07:F6C7:A5 42     LDA $0042 = #$30
 07:F6C9:C9 60     CMP #$60
 07:F6CB:F0 23     BEQ $F6F0
 07:F6CD:C9 80     CMP #$80
 07:F6CF:F0 0C     BEQ $F6DD
 07:F6D1:A5 43     LDA $0043 = #$40
 07:F6D3:C9 A0     CMP #$A0
 07:F6D5:F0 2F     BEQ $F706
 07:F6D7:C9 C0     CMP #$C0
 07:F6D9:F0 3C     BEQ $F717
 07:F6DB:18        CLC
 07:F6DC:60        RTS -----------------------------------------
 07:F6DD:A5 06     LDA $0006 = #$98
 07:F6DF:29 0F     AND #$0F
 07:F6E1:85 00     STA $0000 = #$00
 07:F6E3:A5 12     LDA $0012 = #$B0
 07:F6E5:49 0F     EOR #$0F
 07:F6E7:29 0F     AND #$0F
 07:F6E9:38        SEC
 07:F6EA:E5 00     SBC $0000 = #$00
 07:F6EC:90 ED     BCC $F6DB
 07:F6EE:B0 0F     BCS $F6FF
 07:F6F0:A5 06     LDA $0006 = #$98
 07:F6F2:29 0F     AND #$0F
 07:F6F4:85 00     STA $0000 = #$00
 07:F6F6:A5 12     LDA $0012 = #$B0
 07:F6F8:29 0F     AND #$0F
 07:F6FA:38        SEC
 07:F6FB:E5 00     SBC $0000 = #$00
 07:F6FD:90 DC     BCC $F6DB
 07:F6FF:85 11     STA $0011 = #$00
 07:F701:20 D3 E6  JSR $E6D3
 07:F704:38        SEC
 07:F705:60        RTS -----------------------------------------
 07:F706:A5 11     LDA $0011 = #$00
 07:F708:29 0F     AND #$0F
 07:F70A:85 00     STA $0000 = #$00
 07:F70C:A5 12     LDA $0012 = #$B0
 07:F70E:29 0F     AND #$0F
 07:F710:38        SEC
 07:F711:E5 00     SBC $0000 = #$00
 07:F713:B0 C6     BCS $F6DB
 07:F715:90 11     BCC $F728
 07:F717:A5 11     LDA $0011 = #$00
 07:F719:29 0F     AND #$0F
 07:F71B:85 00     STA $0000 = #$00
 07:F71D:A5 12     LDA $0012 = #$B0
 07:F71F:49 0F     EOR #$0F
 07:F721:29 0F     AND #$0F
 07:F723:38        SEC
 07:F724:E5 00     SBC $0000 = #$00
 07:F726:B0 B3     BCS $F6DB
 07:F728:49 FF     EOR #$FF
 07:F72A:69 01     ADC #$01
 07:F72C:85 11     STA $0011 = #$00
 07:F72E:20 EF E6  JSR $E6EF
 07:F731:38        SEC
 07:F732:60        RTS -----------------------------------------
================================================================
FUNCTION $F82F 
 07:F82F:BD B0 03  LDA $03B0,X ; Check if screen section y is greater than #$80
 07:F832:10 3B     BPL $F86F
 
 07:F834:BD 70 03  LDA $0370,X ; y-position (high)
 07:F837:85 10     STA $0010 = #$40
 07:F839:20 22 F9  JSR $F922   ; object moves up 
 07:F83C:E0 00     CPX #$00
 07:F83E:F0 1B     BEQ $F85B
 
 07:F840:A5 50     LDA $0050
 07:F842:29 C0     AND #$C0
 07:F844:F0 08     BEQ $F84E   ; If 1100 0000 is set
 07:F846:30 13     BMI $F85B   ; If 1000 0000 is set
 
 07:F848:A5 52     LDA $0052
 07:F84A:C5 51     CMP $0051
 07:F84C:D0 0D     BNE $F85B
 07:F84E:A5 10     LDA $0010 = #$40
 07:F850:DD 70 03  CMP $0370,X ; y-position (high)
 07:F853:F0 06     BEQ $F85B
 
 07:F855:A9 00     LDA #$00
 07:F857:85 10     STA $0010 = #$40
 07:F859:F0 03     BEQ $F85E
 07:F85B:20 7F E2  JSR $E27F
 07:F85E:20 70 F9  JSR $F970
 07:F861:A5 10     LDA $0010 = #$40
 07:F863:29 10     AND #$10
 07:F865:F0 1E     BEQ $F885
 07:F867:20 EF E6  JSR $E6EF
 07:F86A:20 99 F9  JSR $F999
 07:F86D:38        SEC
 07:F86E:60        RTS -----------------------------------------
 07:F86F:C8        INY
 07:F870:20 4A F9  JSR $F94A
 07:F873:20 7F E2  JSR $E27F
 07:F876:20 70 F9  JSR $F970
 07:F879:A5 10     LDA $0010 = #$40
 07:F87B:29 10     AND #$10
 07:F87D:F0 06     BEQ $F885
 07:F87F:20 CD E6  JSR $E6CD
 07:F882:20 99 F9  JSR $F999
 07:F885:18        CLC
 07:F886:60        RTS -----------------------------------------
================================================================
FUNCTION $F887
Move object to right a number of subpixels equal to its x-speed

 07:F887:BD 20 03  LDA $0320,X
 07:F88A:18        CLC
 07:F88B:7D 80 03  ADC $0380,X
 07:F88E:9D 20 03  STA $0320,X
 07:F891:BD 30 03  LDA $0330,X
 07:F894:7D 90 03  ADC $0390,X
 07:F897:9D 30 03  STA $0330,X
 07:F89A:90 08     BCC $F8A4
 07:F89C:BD 40 03  LDA $0340,X
 07:F89F:69 00     ADC #$00
 07:F8A1:9D 40 03  STA $0340,X
 07:F8A4:60        RTS -----------------------------------------
================================================================
FUNCTION $F8A5
Move object to left a number of subpixels equal to its x-velocity

 07:F8A5:BD 20 03  LDA $0320,X
 07:F8A8:38        SEC
 07:F8A9:FD 80 03  SBC $0380,X
 07:F8AC:9D 20 03  STA $0320,X
 07:F8AF:BD 30 03  LDA $0330,X
 07:F8B2:FD 90 03  SBC $0390,X
 07:F8B5:9D 30 03  STA $0330,X
 07:F8B8:B0 08     BCS $F8C2
 07:F8BA:BD 40 03  LDA $0340,X
 07:F8BD:E9 00     SBC #$00
 07:F8BF:9D 40 03  STA $0340,X
 07:F8C2:60        RTS -----------------------------------------
================================================================
FUNCTION $F8C3
Increase y-position (go down)

 07:F8C3:BD 50 03  LDA $0350,X
 07:F8C6:18        CLC
 07:F8C7:7D A0 03  ADC $03A0,X
 07:F8CA:9D 50 03  STA $0350,X
 07:F8CD:BD 60 03  LDA $0360,X
 07:F8D0:7D B0 03  ADC $03B0,X
 07:F8D3:9D 60 03  STA $0360,X
 07:F8D6:C9 F0     CMP #$F0
 07:F8D8:90 10     BCC $F8EA
 07:F8DA:69 0F     ADC #$0F
 07:F8DC:9D 60 03  STA $0360,X
 07:F8DF:A5 50     LDA $0050   ; Vertical screen scroll?
 07:F8E1:10 04     BPL $F8E7
 07:F8E3:DE 70 03  DEC $0370,X
 07:F8E6:60        RTS -----------------------------------------
 07:F8E7:FE 70 03  INC $0370,X
 07:F8EA:60        RTS -----------------------------------------
================================================================
FUNCTION $F8EB
Decrease y-position (go up)

 07:F8EB:BD 50 03  LDA $0350,X
 07:F8EE:38        SEC
 07:F8EF:FD A0 03  SBC $03A0,X
 07:F8F2:9D 50 03  STA $0350,X
 07:F8F5:BD 60 03  LDA $0360,X
 07:F8F8:FD B0 03  SBC $03B0,X
 07:F8FB:9D 60 03  STA $0360,X
 07:F8FE:B0 10     BCS $F910
 07:F900:E9 0F     SBC #$0F
 07:F902:9D 60 03  STA $0360,X
 07:F905:A5 50     LDA $0050   ; Vertical screen scroll?
 07:F907:10 04     BPL $F90D
 07:F909:FE 70 03  INC $0370,X
 07:F90C:60        RTS -----------------------------------------
 07:F90D:DE 70 03  DEC $0370,X @ $037E = #$02
 07:F910:60        RTS -----------------------------------------
================================================================
FUNCTION $F911
 07:F911:BD B0 03  LDA $03B0,X ; y-speed (high)
 07:F914:10 06     BPL $F91C   ; Jump ahead if greater than #$8000 ??
 07:F916:20 22 F9  JSR $F922
 07:F919:4C 70 F9  JMP $F970
 
 07:F91C:20 4A F9  JSR $F94A
 07:F91F:4C 70 F9  JMP $F970
================================================================
FUNCTION $F922
Move object x upwards
Adjust screen section if necessary

 07:F922:BD 50 03  LDA $0350,X ; y-pos subpixel 
 07:F925:38        SEC
 07:F926:FD A0 03  SBC $03A0,X ; y-pos speed low
 07:F929:9D 50 03  STA $0350,X
 07:F92C:BD 60 03  LDA $0360,X ; y-pos middle
 07:F92F:FD B0 03  SBC $03B0,X ; y-pos speed high
 07:F932:9D 60 03  STA $0360,X 
 07:F935:C9 F0     CMP #$F0
 07:F937:90 10     BCC $F949   ; Exit
 07:F939:69 0F     ADC #$0F
 07:F93B:9D 60 03  STA $0360,X ; 
 07:F93E:A5 50     LDA $0050 = #$03
 07:F940:10 04     BPL $F946
 07:F942:DE 70 03  DEC $0370,X @ $037E = #$02
 07:F945:60        RTS -----------------------------------------
 07:F946:FE 70 03  INC $0370,X @ $037E = #$02
 07:F949:60        RTS -----------------------------------------
================================================================
FUNCTION $F94A
 07:F94A:BD 50 03  LDA $0350,X
 07:F94D:38        SEC
 07:F94E:FD A0 03  SBC $03A0,X
 07:F951:9D 50 03  STA $0350,X
 07:F954:BD 60 03  LDA $0360,X
 07:F957:FD B0 03  SBC $03B0,X
 07:F95A:9D 60 03  STA $0360,X
 07:F95D:B0 10     BCS $F96F   ; Exit
 07:F95F:E9 0F     SBC #$0F
 07:F961:9D 60 03  STA $0360,X
 07:F964:A5 50     LDA $0050
 07:F966:10 04     BPL $F96C
 07:F968:FE 70 03  INC $0370,X ; 
 07:F96B:60        RTS -----------------------------------------
 07:F96C:DE 70 03  DEC $0370,X ; 
 07:F96F:60        RTS -----------------------------------------
================================================================
FUNCTION $FA61
Checks if object X is colliding with another object?

SEC
CLC = No colliding object found

 07:FA61:BD 00 04  LDA $0400,X 
 07:FA64:10 4E     BPL $FAB4   ; If #$80 flag set, CLC and exit
 
 07:FA66:84 00     STY $0000   ; object Y
 07:FA68:A0 0F     LDY #$0F    ; Ticks down through list 
 07:FA6A:84 01     STY $0001
 
 07:FA6C:B9 00 03  LDA $0300,Y ; Jump to $FAAA if there are any entities
 07:FA6F:10 39     BPL $FAAA   ; on-screen other than Ariel & her bubbles
 
 07:FA71:B9 00 04  LDA $0400,Y ; Jump to $FAAA if the 
 07:FA74:10 34     BPL $FAAA   ; #$80 flag of $0400,Y is set
 
 07:FA76:29 04     AND #$04    ; Jump to $FAAA if the 
 07:FA78:D0 30     BNE $FAAA   ; invisible flag (#$04) of $400,Y is set
 
 07:FA7A:B9 C0 03  LDA $03C0,Y ; Jump to $FAAA if the
 07:FA7D:10 2B     BPL $FAAA   ; #$80 flag of $3C0,Y is set
 
 07:FA7F:20 B6 FA  JSR $FAB6   ; Set correct vertical positioning
 07:FA82:20 CF FA  JSR $FACF   ; Set correct horizontal positioning
 07:FA85:B9 C0 03  LDA $03C0,Y 
 07:FA88:29 1F     AND #$1F    ; Hitbox ID of object Y
 07:FA8A:A8        TAY
 07:FA8B:A5 11     LDA $0011
 07:FA8D:D9 60 FB  CMP $FB60,Y ; Hitbox height
 07:FA90:B0 18     BCS $FAAA
 07:FA92:38        SEC
 07:FA93:B9 80 FB  LDA $FB80,Y ; Hitbox width 
 07:FA96:E5 12     SBC $0012
 07:FA98:F0 10     BEQ $FAAA
 07:FA9A:90 0E     BCC $FAAA   
 
 07:FA9C:85 12     STA $0012 
 07:FA9E:C9 08     CMP #$08
 07:FAA0:90 04     BCC $FAA6
 07:FAA2:A9 08     LDA #$08
 07:FAA4:85 12     STA $0012
 07:FAA6:A4 00     LDY $0000 = #$00
 07:FAA8:38        SEC
 07:FAA9:60        RTS -----------------------------------------
 07:FAAA:C6 01     DEC $0001 
 07:FAAC:A4 01     LDY $0001 
 07:FAAE:C0 02     CPY #$02
 07:FAB0:D0 BA     BNE $FA6C
 07:FAB2:A4 00     LDY $0000
 07:FAB4:18        CLC
 07:FAB5:60        RTS -----------------------------------------
================================================================
FUNCTION $FAB6
 07:FAB6:AD 30 03  LDA $0330 = #$E9
 07:FAB9:38        SEC
 07:FABA:F9 30 03  SBC $0330,Y @ $0335 = #$00
 07:FABD:48        PHA
 07:FABE:AD 40 03  LDA $0340 = #$02
 07:FAC1:F9 40 03  SBC $0340,Y @ $0345 = #$00
 07:FAC4:68        PLA
 07:FAC5:B0 05     BCS $FACC
 07:FAC7:49 FF     EOR #$FF
 07:FAC9:69 01     ADC #$01
 07:FACB:18        CLC
 07:FACC:85 12     STA $0012 = #$B0
 07:FACE:60        RTS -----------------------------------------
================================================================
FUNCTION $FACF 
 07:FACF:B9 60 03  LDA $0360,Y
 07:FAD2:38        SEC
 07:FAD3:E5 FA     SBC $00FA   ; Diagonal screen scroll
 07:FAD5:B0 02     BCS $FAD9   
 07:FAD7:E9 0F     SBC #$0F    
 
 07:FAD9:85 11     STA $0011 = #$00
 07:FADB:AD 60 03  LDA $0360   ; Ariel y-position
 07:FADE:38        SEC
 07:FADF:E5 FA     SBC $00FA = #$00
 07:FAE1:B0 02     BCS $FAE5
 07:FAE3:E9 0F     SBC #$0F
 
 07:FAE5:38        SEC
 07:FAE6:E5 11     SBC $0011
 07:FAE8:B0 05     BCS $FAEF
 07:FAEA:49 FF     EOR #$FF
 07:FAEC:69 01     ADC #$01
 07:FAEE:18        CLC
 
 07:FAEF:85 11     STA $0011 = #$00
 07:FAF1:60        RTS -----------------------------------------
================================================================
FUNCTION $FAF2 
Check if Ariel is colliding with object X
Carry clear = success (collision)
Carry set   = failure (no collision)

 07:FAF2:A5 30     LDA $0030 ; Check Ariel's current status
 07:FAF4:C9 07     CMP #$07  ; Check if in damage animation 
 07:FAF6:B0 66     BCS $FB5E ; Exit if so
 
 07:FAF8:BD 00 04  LDA $0400,X
 07:FAFB:10 61     BPL $FB5E ; Exit
 
 07:FAFD:29 04     AND #$04
 07:FAFF:D0 5D     BNE $FB5E ; Exit if invisible flag is set
 
 07:FB01:BD C0 03  LDA $03C0,X
 07:FB04:29 1F     AND #$1F
 07:FB06:A8        TAY
 07:FB07:AD 30 03  LDA $0330
 07:FB0A:38        SEC
 07:FB0B:FD 30 03  SBC $0330,X @ $0330 = #$E9
 07:FB0E:48        PHA
 07:FB0F:AD 40 03  LDA $0340 = #$02
 07:FB12:FD 40 03  SBC $0340,X @ $0340 = #$02
 07:FB15:68        PLA
 07:FB16:B0 04     BCS $FB1C
 07:FB18:49 FF     EOR #$FF
 07:FB1A:69 01     ADC #$01
 07:FB1C:D9 80 FB  CMP $FB80,Y @ $FB85 = #$19
 07:FB1F:B0 3D     BCS $FB5E
 07:FB21:BD 60 03  LDA $0360,X @ $0360 = #$3F
 07:FB24:38        SEC
 07:FB25:E5 FA     SBC $00FA = #$00
 07:FB27:B0 03     BCS $FB2C
 07:FB29:E9 0F     SBC #$0F
 07:FB2B:18        CLC
 07:FB2C:85 00     STA $0000 = #$00
 07:FB2E:BD 70 03  LDA $0370,X @ $0370 = #$00
 07:FB31:E5 FB     SBC $00FB = #$00
 07:FB33:29 01     AND #$01
 07:FB35:D0 27     BNE $FB5E
 07:FB37:AD 60 03  LDA $0360 = #$3F
 07:FB3A:38        SEC
 07:FB3B:E5 FA     SBC $00FA = #$00
 07:FB3D:B0 03     BCS $FB42
 07:FB3F:E9 0F     SBC #$0F
 07:FB41:18        CLC
 07:FB42:85 1F     STA $001F = #$3F
 07:FB44:AD 70 03  LDA $0370 = #$00
 07:FB47:E5 FB     SBC $00FB = #$00
 07:FB49:29 01     AND #$01
 07:FB4B:D0 11     BNE $FB5E
 07:FB4D:A5 1F     LDA $001F = #$3F
 07:FB4F:38        SEC
 07:FB50:E5 00     SBC $0000 = #$00
 07:FB52:B0 04     BCS $FB58
 07:FB54:49 FF     EOR #$FF
 07:FB56:69 01     ADC #$01
 07:FB58:D9 60 FB  CMP $FB60,Y @ $FB65 = #$10
 07:FB5B:B0 01     BCS $FB5E
 07:FB5D:60        RTS -----------------------------------------
 07:FB5E:38        SEC
 07:FB5F:60        RTS -----------------------------------------
================================================================
DATA TABLE $FB60
Measure of hitbox height (total height = 2x+1?)
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
FB60 10 0C 14 18 0C 10 10 18 28 20 20 08 08 08 08 08
FB70 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08

DATA TABLE $FB80
Measure of hitbox width (total width = 2x+1?
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
FB80 11 0D 15 15 15 19 21 19 41 19 11 09 09 09 09 09
FB90 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09

00 = 11,10
01 = 0D,0C
02 = 15,14
03 = 15,18
04 = 15,0C
05 = 19,10
06 = 21,10
07 = 19,18
08 = 41,28
09 = 19,20
0A = 11,20
0B-1F = 09,08

================================================================
FUNCTION $FBA0
Check if object X is colliding with a bubble.
If yes, slot # of object will be returned in Y.
Carry set   = failure (object is not colliding with bubble)
Carry clear = success (object is colliding with bubble)
If X = 0-2 (Ariel/Bubbles), function immediately ends in failure.

 07:FBA0:E0 03     CPX #$03
 07:FBA2:90 BA     BCC $FB5E   ; Exit immediately if object X is Ariel or a bubble
 07:FBA4:A0 02     LDY #$02    ; Start at bubble #$2
 07:FBA6:38        SEC
 07:FBA7:B9 00 03  LDA $0300,Y
 07:FBAA:30 03     BMI $FBAF   ; Go ahead if object exists 
 07:FBAC:4C 3D FC  JMP $FC3D   ; Else skip to next Y value
 07:FBAF:B9 00 04  LDA $0400,Y ; Skip to next Y value if object Y has the #$80 flag set (i-frames?)
 07:FBB2:10 F8     BPL $FBAC
 07:FBB4:BD 00 04  LDA $0400,X ; Skip to next Y value if object X has the #$80 flag set (i-frames?)
 07:FBB7:10 F3     BPL $FBAC
 07:FBB9:29 04     AND #$04    
 07:FBBB:D0 EF     BNE $FBAC   ; Skip to next Y value if object X has the invisible flag set
 07:FBBD:B9 10 03  LDA $0310,Y 
 07:FBC0:F0 7B     BEQ $FC3D   ; Skip to next Y value if object Y is on Action Loop Zero
 07:FBC2:BD 10 03  LDA $0310,X 
 07:FBC5:F0 76     BEQ $FC3D   ; Skip to next Y value if object X is on Action Loop Zero
 07:FBC7:C9 04     CMP #$04    
 07:FBC9:F0 72     BEQ $FC3D   
 07:FBCB:C9 5C     CMP #$5C
 07:FBCD:F0 6E     BEQ $FC3D
 07:FBCF:C9 5D     CMP #$5D    ; Skip to next Y-value if object X is on Action Loop 00,04,5C or 5D
 07:FBD1:F0 6A     BEQ $FC3D
 07:FBD3:84 00     STY $0000   ; Store address of object Y
 07:FBD5:BD C0 03  LDA $03C0,X 
 07:FBD8:29 1F     AND #$1F    ; Load bottom 5 bits (0001 1111)
 07:FBDA:A8        TAY
 07:FBDB:B9 80 FB  LDA $FB80,Y ; Load hitbox shape from table?
 07:FBDE:85 01     STA $0001
 07:FBE0:B9 60 FB  LDA $FB60,Y
 07:FBE3:85 02     STA $0002 
 07:FBE5:C6 02     DEC $0002
 
 07:FBE7:A4 00     LDY $0000   ; Retrieve address of object Y
 07:FBE9:B9 30 03  LDA $0330,Y ; Load x-position (middle byte) of object Y
 07:FBEC:38        SEC
 07:FBED:FD 30 03  SBC $0330,X ; Subtract x-position of object X
 07:FBF0:48        PHA         ; Push to stack
 07:FBF1:B9 40 03  LDA $0340,Y 
 07:FBF4:FD 40 03  SBC $0340,X ; Subtract 
 07:FBF7:68        PLA         ; 
 07:FBF8:B0 04     BCS $FBFE   
 07:FBFA:49 FF     EOR #$FF      
 07:FBFC:69 01     ADC #$01    ; Absolute value of difference
 07:FBFE:C5 01     CMP $0001   ; Compare against hitbox width
 07:FC00:B0 3B     BCS $FC3D   ; Skip to next Y-value if equal to or greater (no collision)
 07:FC02:BD 60 03  LDA $0360,X
 07:FC05:38        SEC
 07:FC06:E5 FA     SBC $00FA = #$00
 07:FC08:B0 03     BCS $FC0D
 07:FC0A:E9 0F     SBC #$0F
 07:FC0C:18        CLC
 07:FC0D:85 03     STA $0003 = #$B8
 07:FC0F:BD 70 03  LDA $0370,X @ $0379 = #$04
 07:FC12:E5 FB     SBC $00FB = #$04
 07:FC14:29 01     AND #$01
 07:FC16:D0 25     BNE $FC3D
 07:FC18:B9 60 03  LDA $0360,Y @ $0375 = #$02
 07:FC1B:38        SEC
 07:FC1C:E5 FA     SBC $00FA = #$00
 07:FC1E:B0 03     BCS $FC23
 07:FC20:E9 0F     SBC #$0F
 07:FC22:18        CLC
